scorer,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke,rckoepke
bodyparts,lefthandtip,lefthandtip,lefthandbase,lefthandbase,leftwrist,leftwrist,leftelbow,leftelbow,leftshoulder,leftshoulder,leftscapula,leftscapula,righthandtip,righthandtip,righthandbase,righthandbase,rightwrist,rightwrist,rightelbow,rightelbow,rightshoulder,rightshoulder,rightscapula,rightscapula,rightfoottip,rightfoottip,rightfootbase,rightfootbase,rightankle,rightankle,rightknee,rightknee,righthip,righthip,leftfoottip,leftfoottip,leftfootbase,leftfootbase,leftankle,leftankle,leftknee,leftknee,lefthip,lefthip,nosetip,nosetip,crown,crown,baseneck,baseneck,spine75,spine75,spine50,spine50,spine25,spine25,coccix,coccix,tail25,tail25,tail50,tail50,tail75,tail75,tail100,tail100,sternum,sternum
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/DogTrain1-Fixed/img0006.png,711.3963120731236,669.8049816997417,723.1551594978989,657.4581919037275,727.8586984678091,635.7043241678932,746.0849119762108,565.1512396192411,748.4366814611659,535.7541210573027,768.426722083284,498.1258092980215,652.014132578008,653.3425953050562,673.7680003138424,645.6993444789522,685.5268477386178,623.3575343718791,692.582156193483,562.2115277630472,687.2906748523341,523.9952736325273,691.9942138222442,489.30667372944004,703.7530612470196,632.1766699404606,,,743.145200120017,629.8249004555055,720.215447641705,595.1363005524182,,,769.6026068257615,656.8702495324887,784.8891084779696,650.4028834488623,824.281247350967,646.8752292214298,783.1252813642532,605.719263234716,815.4621117823854,593.9604158099406,634.9638038120837,407.5826841272513,721.3913323841825,402.87914515734116,753.140220431076,455.79395856883025,787.8288203341633,495.18609744182766,810.1706304412365,538.6938329134965,820.7535931235343,578.0859717864939,822.7726920692387,616.6681480921205,831.9824187236082,623.5754430828977,844.6457928733663,617.8193639239167,857.8847749390225,613.7901085126301,868.2457174251882,601.7023422787702,703.6218534783332,540.112295277674
labeled-data/DogTrain1-Fixed/img0212.png,708.0014728736455,669.9624203993583,720.4372328694408,657.5266604035631,728.0068259103596,632.6551404119726,744.2273824266142,569.3949699985797,746.9308085126567,536.4131717488619,768.0175319837876,495.32109524101685,651.7702102839629,654.2825491003122,679.3451563615957,643.4688447561424,687.4554346197231,626.7076030226793,687.9961198369315,563.9881178264948,685.8333789680976,526.6808378391091,,,704.8060959916138,634.5784801342742,,,,,716.3115180029572,596.6105874968409,,,770.9622725568386,656.4387819558267,789.370947774988,650.686070950155,828.4893826135556,647.8097154473191,787.6451344732865,608.6912806087514,819.860316105048,596.6105874968409,620.2412442082396,413.6743775164804,702.505011589345,416.5507330193162,741.6234464279128,456.24443895845104,789.370947774988,499.3897715009889,808.9301651942718,539.0834774401237,821.0108583061824,570.148116870751,826.188298211287,616.7450760166919,837.6937202226304,620.7719737206621,851.5002266362425,619.6214315195277,864.1561908487203,616.7450760166919,875.0863417594965,609.2665517093186,697.9028427848077,547.1372728480642
labeled-data/DogTrain1-Fixed/img0363.png,610.6350801303549,682.4297481749281,636.2731040269781,671.3587833104772,645.0133394462814,650.3822183041492,665.9899044526095,585.1217938400175,647.9267512527159,553.0742639692387,685.8011047363636,503.54626325985305,611.8004448529288,659.1224537234525,631.611645136683,649.7995359428622,633.3596922205437,613.0905471817882,,,,,,,678.2262340396342,653.8783124718705,693.9586577943802,646.303441775141,,,,,,,731.8330112780279,673.1068303943379,749.3134821166346,664.3665949750346,783.6917414325611,660.2878184460262,730.6676465554542,624.744194407526,774.3688236519708,617.1693237107964,578.5875502595761,370.1120025251554,648.5094336140028,410.31708545395077,673.5647751493391,462.7584979697708,714.3525404394213,492.47529839540215,742.9039761424789,524.522828266181,770.8727294842496,570.5547348078453,787.1878356002825,624.744194407526,794.1800239357251,642.8073476074196,,,,,,,611.2177624916419,542.5859814660746
labeled-data/DogTrain1-Fixed/img0443.png,448.45068474879355,674.6739800738386,468.20326857745187,669.735834116674,474.99321926855316,643.1932995969144,484.25224293823675,580.8492068877115,476.8450240024899,546.899453432205,491.6594618739836,483.9380924783565,403.39010288966676,671.5876388506107,427.46356443084403,663.5631516702183,442.2780023023378,641.9587631076232,447.833416504148,581.4664751323571,,,,,634.8656946317565,649.3659820433701,658.939156172934,644.4278360862055,677.457203512301,605.5399366735344,,,,,642.890181812149,675.9085165631298,661.4082291515163,669.1185658720284,676.8399352676555,624.6752522575472,637.3347676103388,585.1700846002304,640.4211088335667,500.604335083787,350.92230209479305,367.27439424034327,,,466.9687320881607,439.4947788638753,521.9056058616168,448.7538025335589,572.5216019225536,456.16102146930575,621.285793249554,469.1236546068628,652.1492054818325,481.4690194997742,673.7535940444277,491.3453114141034,686.7162271819847,502.45613981772374,690.4198366498581,512.3324317320529,679.9262764908833,516.653309444572,423.1426867183251,530.8504790714201
labeled-data/DogTrain1-Fixed/img0481.png,359.53470017795865,687.8377491501506,384.84057205770023,679.8464211881269,395.4956760070651,651.8767733210441,406.8167239532653,581.2867096565019,402.15511597541814,542.6619578400541,418.1377718994654,491.3842700837357,420.1356038899713,651.8767733210441,436.78420381085397,648.5470533368676,443.44364377920704,628.5687334318085,,,,,,,577.2983871431032,647.215165343197,598.608595041833,643.8854453590204,619.9188029405627,618.5795734792789,591.2832110766446,593.2737015995373,,,503.3786034943844,683.1761411723035,525.3547553899494,676.5167012039503,563.3135632095618,647.215165343197,553.3244032570323,571.2975497039722,597.2767070481624,510.69664599195954,329.5672203203699,364.1889666881925,408.8145559437712,379.5056786154045,439.4479797981952,437.44280634007606,486.7300035735018,455.42329425462924,540.6714673171615,468.7421741913354,583.291883114621,482.06105412804146,608.5977549943625,495.37993406474754,641.2290108392925,512.6944779824655,679.8537626557402,523.3495819318304,711.8190745038348,526.0133579191715,743.7843863519295,526.6793019160068,372.18763611782947,516.6901419634773
labeled-data/DogTrain1-Fixed/img0658.png,,,,,,,,,,,,,761.785924015018,650.2080494863444,742.8803575133165,648.9883355184927,733.7325027544288,625.8137701293101,750.8084983043527,562.3886438010212,761.785924015018,520.9183688940631,758.7366390953888,469.08052526036533,,,683.1143730885829,677.6516137630078,,,,,700.8002256224327,644.7193366310116,592.2456824836304,653.2573344059737,592.8555394675562,661.1854751970097,602.0033942264441,672.1629009076752,,,640.424384213773,614.2264874347189,695.9213697510257,361.7456960894148,749.588784336501,384.92026147859735,744.1000714811682,442.8566749515536,734.3423597383546,478.22838001925317,706.2889384777652,532.5056515886542,683.7242300725086,579.4646393509452,664.2088065868813,626.423627113236,659.9398076994003,654.4770483738254,662.3792356351037,681.310755666563,631.2765294548851,696.5571802647094,589.1963975640011,695.9473232807835,,
labeled-data/DogTrain1-Fixed/img0674.png,664.6012498702443,638.4187858946581,669.9346630657938,619.085163060791,654.6011001285889,592.4180970830433,666.6012798185753,543.0840250242101,649.934363582483,509.7501925520254,681.9348427557802,466.41621033818535,684.601549353555,629.0853128024464,684.601549353555,615.7517798135725,,,,,,,,,762.6027173384671,643.085522440764,773.9362203790098,645.085552389095,794.6031965117643,651.752318883532,,,,,678.6014595085618,657.0857320790815,691.9349924974356,657.7524087285252,721.9354417224017,664.4191752229622,701.935142239091,610.418366618023,758.6026574418049,593.7514503819307,605.9337047191993,355.0812098810887,686.6015793018861,373.7481560655121,707.9352320840842,436.4157611132192,740.6023879068252,469.74959358540383,769.2694838329039,513.7502524486875,793.2698432128768,548.4174382197596,801.2699630062011,595.7514803302618,813.2701426961877,617.7518097619036,844.6039452200412,639.0854625441018,867.9376279505705,648.4189356363134,897.271400526093,655.0857021307504,,
labeled-data/DogTrain1-Fixed/img0785.png,388.5628542128724,657.6390429083017,411.9251715402878,653.3354581374621,420.5323410819671,624.4399603903958,432.82829757008045,562.960177949829,410.08077806707075,525.4575106610833,459.2646040195241,480.57726947946963,397.1700237545517,642.8838951225657,,,,,,,,,,,445.7390518825995,634.891523405292,465.4125822635808,634.2767255808864,,,456.80541272190146,597.3888561165463,,,487.54530394218483,659.4834363815187,505.37444084994917,654.5650537862734,552.7138733291855,651.4910646642451,489.3896974154018,610.914408253471,539.1883211922609,610.2996104290654,371.9633129539194,336.7145785685436,446.3538497070051,371.75805455966656,462.33859314155245,444.3041978395353,494.30808001064713,479.3476738306583,522.5887799333078,521.1539258902437,544.1067037875061,564.1897735986404,562.5506385196761,606.6108234826313,578.5353819542236,628.7435451612354,610.5048688233182,633.6619277564807,636.9411752727619,629.9731408100467,660.3034926001772,627.513949512424,387.3332585640611,506.39877810450764
